validation_set_split_ratio: 0.01
lfw_use_flipped_images: True
filter_percentile: 100.0
seed: 666
epoch_size: 1000
optimizer: ADAM
learning_rate_schedule_file: data\learning_rate_schedule_classifier_vggface2.txt
prelogits_norm_p: 1.0
validate_every_n_epochs: 5
filter_filename: 
random_rotate: False
model_def: models.inception_resnet_v1
lfw_pairs: data/pairs.txt
moving_average_decay: 0.9999
lfw_distance_metric: 1
nrof_preprocess_threads: 4
logs_base_dir: \\Mac\Home\Desktop\facenet-master\logs\facenet\
min_nrof_val_images_per_class: 0
learning_rate_decay_factor: 1.0
max_nrof_epochs: 500
lfw_dir: \\Mac\Home\Desktop\facenet-master\datasets\lfw
keep_probability: 0.4
lfw_nrof_folds: 10
prelogits_norm_loss_factor: 0.0
weight_decay: 0.0005
center_loss_factor: 0.0
lfw_batch_size: 100
center_loss_alfa: 0.95
image_size: 160
random_flip: True
data_dir: \\Mac\Home\Desktop\facenet-master\datasets\lfw_160
prelogits_hist_max: 10.0
random_crop: False
filter_min_nrof_images_per_class: 0
use_fixed_image_standardization: True
pretrained_model: None
embedding_size: 512
models_base_dir: \\Mac\Home\Desktop\facenet-master\models\facenet\
learning_rate: -1.0
gpu_memory_fraction: 1.0
lfw_subtract_mean: True
batch_size: 90
log_histograms: False
learning_rate_decay_epochs: 100
